facility_id,name,name_kana,ward,address,lat,lng,map_url,facility_type,phone,website,notes,nearest_station,station_kana,walk_minutes
1410051014918,ベネッセ　日吉保育園,べねっせひよしほいくえん,港北区,〒223-8526 神奈川県横浜市港北区日吉４丁目１−１ 1F 慶應義塾日吉キャンパス,35.5520511,139.6472816,https://maps.google.com/?cid=3348325136545956794,"establishment,point_of_interest,school",045-560-6506,https://hoiku.benesse-style-care.co.jp/facilities/area_kanagawa/yokohama/h-hiyoshi/,,日吉駅,ひよし,2
1410051024594,ベネッセ　新横浜保育園,べねっせしんよこはまほいくえん,港北区,〒222-0033 神奈川県横浜市港北区新横浜２丁目１１−１１ スケートセンタ 2階,35.507934,139.612343,https://maps.google.com/?cid=9156083472015116886,"establishment,point_of_interest,school",045-476-5741,https://hoiku.benesse-style-care.co.jp/facilities/area_kanagawa/yokohama/h-cccshinyokohama/,,浜鳥橋駅,しんよこはま,6
1410051024974,アスクみのわ保育園,あすくみのわほいくえん,港北区,〒223-0051 神奈川県横浜市港北区箕輪町２丁目２−２９ 1F,35.5470576,139.6440535,https://maps.google.com/?cid=133913106740443876,"establishment,point_of_interest,school",045-566-8606,https://list.nihonhoiku.co.jp/nursery/detail/minowa/?utm_source=google&utm_medium=map&utm_campaign=gbp,,プラウドシティ日吉駅,ひよし,4
1410051017135,岩崎学園新横浜保育園,いわさきがくえんしんよこはまほいくえん,港北区,〒222-0033 神奈川県横浜市港北区新横浜２丁目４−１０,35.509036,139.616174,https://maps.google.com/?cid=14058616145991846520,"establishment,point_of_interest,school",045-474-2365,http://hoiku.iwasaki.ac.jp/kosodate/isyh/index.html,,新横浜駅,しんよこはま,5
1410051026516,明日葉保育園綱島園,あしたばほいくえんつなしまその,港北区,〒223-0052 神奈川県横浜市港北区綱島東３丁目１−４,35.5378822,139.6402475,https://maps.google.com/?cid=3553907803523963060,"establishment,point_of_interest,school",045-717-7714,https://www.ashita-ba.jp/hoiku/tsunashima/,,新綱島駅,しんつなしま,6
1410051027886,横浜りとるぱんぷきんず(保育所部分),よこはまりとるぱんぷきんず(ほいくしょぶぶん),港北区,〒223-0062 神奈川県横浜市港北区日吉本町４丁目１０−４９,35.5457737,139.6348366,https://maps.google.com/?cid=259097597118571709,"establishment,point_of_interest,school",045-560-5645,https://www.seikoukai.or.jp/facilities/yokohama/,,日吉本町駅,つなしま,9
1410051026003,にじいろ保育園日吉,にじいろほいくえんひよし,港北区,〒223-0051 神奈川県横浜市港北区箕輪町２丁目７−４２ プラウドシティ日吉 ﾚｼﾞﾃﾞﾝｽⅡｿｺﾗ日吉,35.5464641,139.6447317,https://maps.google.com/?cid=4204802428231622655,"establishment,point_of_interest,school",045-534-5261,https://www.like-kd.co.jp/establishment/nijiiro/HPhiyoshi?utm_source=google&utm_medium=maps&utm_campaign=hiyoshi,,プラウドシティ日吉駅,ひよし,2
1410051017259,新羽どろんこ保育園,しんはねどろんこほいくえん,港北区,〒223-0057 神奈川県横浜市港北区新羽町２１８５−１,35.5264206,139.6090586,https://maps.google.com/?cid=16939733256837428911,"establishment,point_of_interest,school",045-544-5033,https://www.doronko.jp/facilities/doronko-nippa/?utm_source=GBP&utm_medium=click&utm_campaign=page_doronko-nippa,,新羽町駅,おおくらやま,4
1410051026631,ぶれすと新横浜ほいくえん,ぶれすとしんよこはまほいくえん,港北区,〒222-0034 神奈川県横浜市港北区岸根町３７５−１,35.5027115,139.6129645,https://maps.google.com/?cid=5559648245052289358,"establishment,point_of_interest,school",045-718-6107,https://hoikuen.brest.co.jp/shinyoko/,,又口橋駅,しんよこはま,8
1410051015758,パレット保育園・高田,ぱれっとほいくえん・たかだ,港北区,〒223-0065 神奈川県横浜市港北区高田東４丁目２２−３８,35.5492024,139.6204353,https://maps.google.com/?cid=7626428599501457926,"establishment,point_of_interest,school",045-544-1149,https://p-hoiku.com/info/72-2/%E5%90%84%E5%9C%92%E6%83%85%E5%A0%B1_%E9%AB%98%E7%94%B0/,,高田駅,つなしま,1
1410051015220,尚花愛児園,たかしはなあいじその,港北区,〒223-0053 神奈川県横浜市港北区綱島西２丁目１５−８,35.535369,139.6299657,https://maps.google.com/?cid=5102384291662947456,"establishment,point_of_interest,school",045-542-0233,https://www.shoka-aijien.or.jp/,,綱島駅,つなしま,8
1410051019289,ポピンズナーサリースクール小机,ぽぴんずなーさりーすくーるこづくえ,港北区,〒222-0036 神奈川県横浜市港北区小机町２５８０−１,35.507964,139.600842,https://maps.google.com/?cid=3413805028578412476,"establishment,point_of_interest,school",045-470-6621,https://www.poppins.co.jp/educare/room-search/kodukue/?utm_source=gmap&utm_medium=room&utm_campaign=202210,,小机駅,こづくえ,1
1410051027134,まなびの森　ヴィラ日吉こども園,まなびのもりゔぃらひよしこどもその,港北区,〒223-0051 神奈川県横浜市港北区箕輪町１丁目２−１ １,35.5509782,139.6470934,https://maps.google.com/?cid=8919426728818398577,"establishment,point_of_interest,school",,http://kodomonomori.co.jp/vh/,,日吉駅,ひよし,4
1410051015600,おおくらやまえきまえのぞみ保育園,おおくらやまえきまえのぞみほいくえん,港北区,〒222-0037 神奈川県横浜市港北区大倉山３丁目５−１６,35.520741,139.6297087,https://maps.google.com/?cid=6366156800715038215,"establishment,point_of_interest,school",045-717-6660,https://shkb.org/ookurayamaekimae/,,大倉山駅前駅,おおくらやま,2
1410051017119,アスクバイリンガル保育園ゆめみらい,あすくばいりんがるほいくえんゆめみらい,港北区,〒223-0052 神奈川県横浜市港北区綱島東４丁目１−５,35.5427877,139.6407579,https://maps.google.com/?cid=13478205624683504219,"establishment,point_of_interest,school",045-540-3030,https://list.nihonhoiku.co.jp/nursery/detail/yumemirai/?utm_source=google&utm_medium=map&utm_campaign=gbp,,綱島駅,しんつなしま,13
1410051024586,キッズパートナー小机,きっずぱーとなーこづくえ,港北区,〒222-0036 神奈川県横浜市港北区小机町２１９０ 番,35.509617,139.6007613,https://maps.google.com/?cid=15103266619319498805,"establishment,point_of_interest,school",045-473-5361,https://www.care-partner.com/place/kodukue/,,小机駅,こづくえ,2
1410051025476,光の園第二保育園,ひかりのそのだいにほいくえん,港北区,〒222-0011 神奈川県横浜市港北区菊名６丁目１５−１４,35.5144609,139.6308335,https://maps.google.com/?cid=3645874141753733604,"establishment,point_of_interest,school",045-430-5099,https://www.aunty-i.com/hikarinosono.html#nursery2,,菊名地区センター前駅,きくな,2
1410051026623,Gakkenほいくえん綱島,Gakkenほいくえんつなしま,港北区,〒223-0052 神奈川県横浜市港北区綱島東３丁目５−５７−１,35.539698,139.6425836,https://maps.google.com/?cid=1678755130596991003,"establishment,point_of_interest,school",045-642-3956,https://nursery.cocofump.co.jp/nursery/tsunashima/,,綱島駅,しんつなしま,13
1410051015709,光の園保育園,ひかりのそのほいくえん,港北区,〒222-0021 神奈川県横浜市港北区篠原北２丁目４−９ パールエイト菊名,35.510017,139.629633,https://maps.google.com/?cid=12402856245868844744,"establishment,point_of_interest,school",045-423-6755,http://www.aunty-i.com/sp/hikarinosono.html,,菊名駅,きくな,3
1410051024230,光の園アンティー保育園,ひかりのそのあんてぃーほいくえん,港北区,〒222-0011 神奈川県横浜市港北区菊名１丁目６−１４,35.4983114,139.6319311,https://maps.google.com/?cid=17435862794583574322,"establishment,point_of_interest,school",045-716-8326,http://aunty-i.com/,,妙蓮寺駅,みょうれんじ,2
1410051019008,横浜市港北保育園,よこはましこうほくほいくえん,港北区,〒222-0023 神奈川県横浜市港北区仲手原２丁目２０−１９,35.496176,139.631452,https://maps.google.com/?cid=1592050161556769438,"establishment,point_of_interest,school",045-421-8575,https://www.city.yokohama.lg.jp/kohoku/kosodate_kyoiku/hoiku/hoikujo/kohoku.html,,妙蓮寺駅,みょうれんじ,5
1410051028561,オハナ新羽保育園,おはなしんはねほいくえん,港北区,〒223-0057 神奈川県横浜市港北区新羽町１６８５−２,35.528451,139.611968,https://maps.google.com/?cid=2676927977747901871,"establishment,point_of_interest,school",045-532-0810,http://kiyukai.or.jp/ohana_nippa/,,新羽駅,おおくらやま,1
1410051025633,パレット保育園・妙蓮寺,ぱれっとほいくえん・みょうれんじ,港北区,〒222-0023 神奈川県横浜市港北区仲手原１丁目１８−１３,35.4956041,139.6341672,https://maps.google.com/?cid=8170443963505173908,"establishment,point_of_interest,school",045-710-0149,https://p-hoiku.com/info/72-2/%E5%90%84%E5%9C%92%E6%83%85%E5%A0%B1_%E5%A6%99%E8%93%AE%E5%AF%BA/,,仲手原アパート前駅,みょうれんじ,5
1410051017127,岩崎学園新横浜第二保育園,いわさきがくえんしんよこはまだいにほいくえん,港北区,〒222-0033 神奈川県横浜市港北区新横浜３丁目２２−１９,35.5123982,139.6182743,https://maps.google.com/?cid=15892592637556186859,"establishment,point_of_interest,school",045-474-5630,https://hoiku.iwasaki.ac.jp/kosodate/isyh2/index.html,,横浜アリーナ前駅,しんよこはま,4
1410051019651,大豆戸どろんこ保育園,まめどどろんこほいくえん,港北区,〒222-0032 神奈川県横浜市港北区大豆戸町９４３,35.51669260000001,139.6238065,https://maps.google.com/?cid=14182774340831929979,"establishment,point_of_interest,school",045-710-0906,https://www.doronko.jp/facilities/doronko-mamedo/?utm_source=GBP&utm_medium=click&utm_campaign=page_doronko-mamedo,,港北車庫前駅,おおくらやま,5
1410051019024,横浜市南日吉保育園,よこはましなんにちよしやすいくその,港北区,〒223-0062 神奈川県横浜市港北区日吉本町４丁目１０−５２ 横浜市立南日吉保育園,35.545476,139.634729,https://maps.google.com/?cid=15704695963566997803,"premise,street_address",045-561-6560,,,日吉本町駅,つなしま,11
1410051018232,Gakkenほいくえん日吉本町,Gakkenほいくえんひよしほんちょう,港北区,〒223-0062 神奈川県横浜市港北区日吉本町３丁目２３−１５,35.5477261,139.6384009,https://maps.google.com/?cid=14439652975982416963,"establishment,point_of_interest,school",045-560-2331,http://nursery.cocofump.co.jp/nursery/hiyoshihonchou/,,日吉本町駅,ひよし,9
1410051018240,日吉夢保育園,ひよしゆめほいくえん,港北区,〒223-0062 神奈川県横浜市港北区日吉本町５丁目７４−１,35.5504539,139.6268125,https://maps.google.com/?cid=9974789176088082531,"establishment,point_of_interest,school",045-562-4125,https://www.yumekoubou.or.jp/hoikuen/hiyoshiyume/,,高田駅,つなしま,12
1410051019644,第二尚花愛児園,だいにたかしはなあいじその,港北区,〒223-0053 神奈川県横浜市港北区綱島西１丁目１６−２７,35.5388901,139.6320937,https://maps.google.com/?cid=14592604322847215381,"establishment,point_of_interest,school",045-542-2004,http://dai2-shoka-aijien.jp/,,綱島駅,つなしま,9
1410051024693,クレシュ新横浜,くれしゅしんよこはま,港北区,〒222-0033 神奈川県横浜市港北区新横浜３丁目２−４ プレシア新横浜 3F,35.5109871,139.6213378,https://maps.google.com/?cid=18139995068442836747,"establishment,point_of_interest,school",045-473-5252,http://www.creche-shinyokohama.net/,,横浜アリーナ前駅,しんよこはま,2
1410051027878,ヒューマンアカデミー大倉山保育園,ひゅーまんあかでみーおおくらやまほいくえん,港北区,〒222-0002 神奈川県横浜市港北区師岡町２９８,35.5187655,139.6354863,https://maps.google.com/?cid=18167514633964426168,"establishment,point_of_interest,school",045-546-3166,https://hoiku.athuman.com/access/#tab_access_okurayama,,港北区総合庁舎前駅,おおくらやま,2
1410051017242,アイグラン保育園高田東,あいぐらんほいくえんたかだひがし,港北区,〒223-0065 神奈川県横浜市港北区高田東４丁目２３−１７,35.5484765,139.6195632,https://maps.google.com/?cid=7751099625884830647,"establishment,point_of_interest,school",045-859-9302,https://ai-takadahigashi.hoiku-en.net/,,高田駅,つなしま,2
1410051026581,しんよしだこども園（保育所部分）,しんよしだこどもその（ほいくしょぶぶん）,港北区,〒223-0058 神奈川県横浜市港北区新吉田東６丁目１７−３,35.536528,139.621422,https://maps.google.com/?cid=2202488721305287478,"establishment,point_of_interest,school",045-549-5821,http://www.shinyoshida-hoikuen.or.jp/,,綱島駅,つなしま,20
1410051026466,明日葉保育園大倉山園,あしたばほいくえんおおくらやまその,港北区,〒222-0037 神奈川県横浜市港北区大倉山１丁目１５−２１,35.5204863,139.6308617,https://maps.google.com/?cid=3074873590614070413,"establishment,point_of_interest,school",045-642-3561,https://www.ashita-ba.jp/hoiku/okurayama/,,港北区総合庁舎前駅,おおくらやま,4
1410051027142,スターチャイルド≪綱島ナーサリー≫,すたーちゃいるど≪つなしまなーさりー≫,港北区,〒223-0053 神奈川県横浜市港北区綱島西５丁目３−１５,35.5444884,139.6268246,https://maps.google.com/?cid=5500051003582131613,"establishment,point_of_interest,school",045-533-2201,https://www.starchild.jp/nursery/tsunashima,,高田駅,つなしま,13
1410051027829,小学館アカデミーひよし保育園,しょうがくかんあかでみーひよしほいくえん,港北区,〒223-0051 神奈川県横浜市港北区箕輪町２丁目２−１２ アリアソワン・プレミアム日吉 101,35.5473856,139.6446911,https://maps.google.com/?cid=8681950115849938136,"establishment,point_of_interest,school",045-560-1710,https://hoiku.shopro.co.jp/hoiku/about/nursery/hiyoshi.html,,プラウドシティ日吉駅,ひよし,1
1410051023992,ベネッセ　綱島台保育園,べねっせつなしまだいほいくえん,港北区,〒223-0054 神奈川県横浜市港北区綱島台１７−２３,35.54296679999999,139.632252,https://maps.google.com/?cid=5475732957261791322,"establishment,point_of_interest,school",045-534-0351,https://hoiku.benesse-style-care.co.jp/facilities/area_kanagawa/yokohama/h-tsunashimadai/,,綱島駅,つなしま,15
1410051015691,パレット保育園・綱島,ぱれっとほいくえん・つなしま,港北区,〒223-0053 神奈川県横浜市港北区綱島西１丁目２ パレット保育園・綱島,35.537881,139.6354742,https://maps.google.com/?cid=6019063931784738804,"premise,street_address",045-540-0301,https://p-hoiku.com/info/72-2/%E5%90%84%E5%9C%92%E6%83%85%E5%A0%B1_%E3%81%9F%E3%81%BE%E3%83%97%E3%83%A9%E3%83%BC%E3%82%B6/,,綱島駅,つなしま,2
1410051027977,さくらんぼ保育園,さくらんぼほいくえん,港北区,〒223-0062 神奈川県横浜市港北区日吉本町１丁目２−９ 浜大 ビル ４Ｆ,35.553934,139.645418,https://maps.google.com/?cid=13604554684744408955,"establishment,point_of_interest,school",045-564-5518,https://sakuranbo-hoikuen.com/,,日吉駅,ひよし,5
1410051026011,まなびの森　菊名こども園,まなびのもりきくなこどもその,港北区,〒222-0013 神奈川県横浜市港北区錦が丘１９−１８,35.5078074,139.6301351,https://maps.google.com/?cid=9816246843588808212,"establishment,point_of_interest,school",045-947-2020,http://kodomonomori.co.jp/ki/,,菊名駅,きくな,6
1410051018216,アスク日吉本町開善保育園,あすくひよしほんちょうかいよしやすいくその,港北区,〒223-0062 神奈川県横浜市港北区日吉本町２丁目４６−１１,35.5515575,139.6356741,https://maps.google.com/?cid=1283279496948274257,"establishment,point_of_interest,school",045-562-0895,https://list.nihonhoiku.co.jp/nursery/detail/hiyoshihoncho/?utm_source=google&utm_medium=map&utm_campaign=gbp,,日吉本町駅,ひよし,5
1410051018257,ペガサス新横浜保育園,ぺがさすしんよこはまほいくえん,港北区,〒222-0033 神奈川県横浜市港北区新横浜３丁目２４−１４,35.5140227,139.6204427,https://maps.google.com/?cid=3201634689270515873,"establishment,point_of_interest,school",045-476-0768,http://www.yamayuri-kai.jp/shinyokohamaindex.html,,太尾新道駅,しんよこはま,2
1410051014934,マーマしのはら保育園,まーましのはらほいくえん,港北区,〒222-0026 神奈川県横浜市港北区篠原町９７４−２５,35.5010425,139.6214015,https://maps.google.com/?cid=16139365503080370619,"establishment,point_of_interest,school",045-439-0048,https://www.mama-hoikuen.com/,,武相台駅,しんよこはま,9
1410051017093,アスク大倉山保育園,あすくおおくらやまほいくえん,港北区,〒222-0037 神奈川県横浜市港北区大倉山４丁目１−１ BROTE大倉山 1F,35.51809009999999,139.6251737,https://maps.google.com/?cid=3483781887039518142,"establishment,point_of_interest,school",045-549-5282,https://list.nihonhoiku.co.jp/nursery/detail/okurayama/?utm_source=google&utm_medium=map&utm_campaign=gbp,,新菊名橋駅,おおくらやま,5
1410051014900,ケンパ高田,けんぱたかだ,港北区,〒223-0065 神奈川県横浜市港北区高田東４丁目１７−１７,35.5474166,139.6211202,https://maps.google.com/?cid=16933957469385260884,"establishment,point_of_interest,school",045-540-0400,https://www.kenpa.jp/nursery/takadaen/,,高田駅,つなしま,5
1410051017184,日吉みんなの保育園,ひよしみんなのほいくえん,港北区,〒223-0061 神奈川県横浜市港北区日吉２丁目９−６,35.5557124,139.6452724,https://maps.google.com/?cid=17989800127432245015,"establishment,point_of_interest,school",045-561-6041,https://hiyoshiminna.web.fc2.com/,,日吉駅東口駅,ひよし,9
1410051017168,第二福澤保育センター,だいにふくざわほいくせんたー,港北区,〒222-0026 神奈川県横浜市港北区篠原町２８２３,35.505064,139.621259,https://maps.google.com/?cid=18131802762111623344,"establishment,point_of_interest,school",045-434-1135,https://www.kuonen-kids.jp/sub2.html,,新横浜駅,しんよこはま,9
1410051014884,アスク日吉本町第二保育園,あすくひよしほんちょうだいにほいくえん,港北区,〒223-0062 神奈川県横浜市港北区日吉本町２丁目４６−２４,35.551642,139.6359752,https://maps.google.com/?cid=17930357459612784685,"establishment,point_of_interest,school",045-566-6445,https://list.nihonhoiku.co.jp/nursery/detail/hiyoshihoncho2/?utm_source=google&utm_medium=map&utm_campaign=gbp,,日吉本町駅,ひよし,5
1410051026730,木下の保育園日吉,きのしたのほいくえんひよし,港北区,〒223-0051 神奈川県横浜市港北区箕輪町３丁目１５−３８,35.5457811,139.6423552,https://maps.google.com/?cid=16548375992921782548,"establishment,point_of_interest,school",045-548-4066,https://www.kinoshita-hoiku.com/facility/hiyoshi,,日吉本町駅,ひよし,17
1410051015683,にじいろ保育園綱島,にじいろほいくえんつなしま,港北区,〒222-0032 神奈川県横浜市港北区綱島西３丁目４−８,35.5370716,139.6293898,https://maps.google.com/?cid=14568712869729033118,"establishment,point_of_interest,school",045-717-7241,https://www.like-kd.co.jp/establishment/nijiiro/HPtsunashima?utm_source=google&utm_medium=maps&utm_campaign=tsunashima,,綱島駅,つなしま,8
1410051025500,キッズパートナー綱島東,きっずぱーとなーつなしまひがし,港北区,〒223-0052 神奈川県横浜市港北区綱島東４丁目６−３３,35.5412137,139.6437546,https://maps.google.com/?cid=10353559374098582326,"establishment,point_of_interest,school",045-545-6230,https://www.care-partner.com/service/childcare/tunashimahigashi/,,綱島駅,しんつなしま,16
