facility_id,name,name_kana,ward,address,lat,lng,map_url,facility_type,phone,website,notes,nearest_station,station_kana,walk_minutes
1410051015212,大倉山保育園,おおくらやまほいくえん,港北区,〒222-0003 神奈川県横浜市港北区大曽根１丁目７−１ 横浜市立大倉山保育園 大倉山保育園,35.524644,139.6320119,https://maps.google.com/?cid=2534306337361255909,"establishment,point_of_interest,school",045-542-5632,https://kyosaikai.jp/service/okurayama-hoiku/,,大曽根町駅,おおくらやま,3
1410051025971,ぶれすと綱島ほいくえん,ぶれすとつなしまほいくえん,港北区,〒222-0001 神奈川県横浜市港北区樽町２丁目３−１ １F,35.5304121,139.6386907,https://maps.google.com/?cid=9047719715835942052,"establishment,point_of_interest,school",045-947-2730,https://hoikuen.brest.co.jp/tsunashima/,,樽町中央駅,しんつなしま,2
1410051025468,天才キッズクラブ楽学館大倉山園,てんさいきっずくらぶがくがくかんおおくらやまその,港北区,〒222-0037 神奈川県横浜市港北区大倉山３丁目５５−３,35.5227424,139.6254348,https://maps.google.com/?cid=5441802059257783827,"establishment,point_of_interest,school",045-642-5795,http://tensaikids.jp/,,観音前駅,おおくらやま,3
1410051024016,コビープリスクールつなしま,こびーぷりすくーるつなしま,港北区,〒223-0055 神奈川県横浜市港北区綱島上町91−１,35.5356878,139.6247134,https://maps.google.com/?cid=17628665038648190957,"establishment,point_of_interest,school",045-633-8099,https://www.coby.jp/institute/tsunashima/,,綱島駅,つなしま,15
1410051023976,ブライト保育園横浜綱島,ぶらいとほいくえんよこはまつなしま,港北区,〒223-0058 神奈川県横浜市港北区新吉田東１丁目６−２６,35.54183,139.6231586,https://maps.google.com/?cid=12537984535841471345,"establishment,point_of_interest,school",045-542-0190,https://www.saiseikai.net/brighttsunashima/,,高田駅,つなしま,17
1410051017200,まめどくれっしゅ,まめどくれっしゅ,港北区,〒222-0032 神奈川県横浜市港北区大豆戸町４０−３,35.5194603,139.634174,https://maps.google.com/?cid=11146655340546214998,"establishment,point_of_interest,school",045-545-5002,https://www.doronko.jp/facilities/mamedokuresshu/?utm_source=GBP&utm_medium=click&utm_campaign=page_mamedokuresshu,,港北区総合庁舎前駅,おおくらやま,3
1410051023984,スターチャイルド≪新吉田ナーサリー≫,すたーちゃいるど≪しんきちたなーさりー≫,港北区,〒223-0058 神奈川県横浜市港北区新吉田東７丁目２８−１,35.5328338,139.6176562,https://maps.google.com/?cid=14717894369401166831,"establishment,point_of_interest,school",045-544-0366,https://www.starchild.jp/nursery/shinyoshida/,,下町会館前駅,つなしま,14
1410051024255,ポピンズナーサリースクール綱島,ぽぴんずなーさりーすくーるつなしま,港北区,〒223-0052 神奈川県横浜市港北区綱島東３丁目２−１５,35.5387454,139.6413635,https://maps.google.com/?cid=15572382129809802685,"establishment,point_of_interest,school",045-859-9892,https://www.poppins.co.jp/educare/room-search/tsunashima/?utm_source=gmap&utm_medium=room&utm_campaign=202210,,新綱島駅,しんつなしま,9
1410051019040,横浜市太尾保育園,よこはましたおほいくえん,港北区,〒222-0037 神奈川県横浜市港北区大倉山４丁目２４−７ 横浜市太尾保育園,35.520757,139.622453,https://maps.google.com/?cid=18270759436308641951,"establishment,point_of_interest,school",045-542-0852,https://www.city.yokohama.lg.jp/kohoku/kosodate_kyoiku/hoiku/hoikujo/hutoohoikuen.html,,港北土木事務所前駅,おおくらやま,4
1410051024008,木下の保育園　綱島東,きのしたのほいくえんつなしまひがし,港北区,〒223-0052 神奈川県横浜市港北区綱島東４丁目５−３５,35.541757,139.6432698,https://maps.google.com/?cid=8891763550229536035,"establishment,point_of_interest",045-543-6506,https://www.kinoshita-hoiku.com/facility/tsunashimahigashi,,綱島駅,しんつなしま,15
1410051024198,グローバルキッズ菊名園,ぐろーばるきっずきくなその,港北区,〒222-0011 神奈川県横浜市港北区菊名６丁目３−２０,35.5120875,139.6319338,https://maps.google.com/?cid=1071380562748966159,"establishment,point_of_interest,school",045-421-3577,http://www.gkids.co.jp/facilities/nursery_011.html,,菊名駅前駅,きくな,0
1410051015675,グローバルキッズ日吉園,ぐろーばるきっずひよしその,港北区,〒223-0061 神奈川県横浜市港北区日吉１丁目１０ グローバルキッズ日吉園,35.55645,139.6425261,https://maps.google.com/?cid=13385297955881866588,"premise,street_address",045-562-0321,https://www.gkids.co.jp/facilities/nursery_028.html,,日吉駅,ひよし,12
1410051015667,グローバルキッズ綱島園,ぐろーばるきっずつなしまその,港北区,〒223-0052 神奈川県横浜市港北区綱島東４丁目１１−３８,35.5395148,139.6448203,https://maps.google.com/?cid=3332092958829053326,"establishment,point_of_interest",045-545-1717,https://www.gkids.co.jp/facilities/nursery_039.html,,綱島駅,しんつなしま,15
1410051017101,アスク日吉東保育園,あすくひよしひがしほいくえん,港北区,〒223-0061 神奈川県横浜市港北区日吉７丁目２０−４４,35.5431376,139.6483612,https://maps.google.com/?cid=14563247226545749157,"establishment,point_of_interest,school",045-566-2226,https://list.nihonhoiku.co.jp/nursery/detail/hiyoshihigashi/?utm_source=google&utm_medium=map&utm_campaign=gbp,,宮前西町駅,ひよし,7
1410051026680,ぶれすと綱島二階ほいくえん,ぶれすとつなしまにかいほいくえん,港北区,〒222-0001 神奈川県横浜市港北区樽町２丁目３−１ ２F,35.5303442,139.638611,https://maps.google.com/?cid=13949536047226517933,"establishment,point_of_interest,school",045-834-8766,https://hoikuen.brest.co.jp/tsunashima-nikai/,,樽町中央駅,しんつなしま,2
1410051014298,マイ・ハート綱島東保育園,まい・はーとつなしまひがしほいくえん,港北区,〒223-0052 神奈川県横浜市港北区綱島東３丁目４−３２,35.5381171,139.6425364,https://maps.google.com/?cid=7046410975007993086,"establishment,point_of_interest,school",045-642-3700,https://my-heart.co.jp/%E3%83%9E%E3%82%A4%E3%83%BB%E3%83%8F%E3%83%BC%E3%83%88%E7%B6%B1%E5%B3%B6%E6%9D%B1%E4%BF%9D%E8%82%B2%E5%9C%92%E3%83%9B%E3%83%BC%E3%83%A0%E3%83%9A%E3%83%BC%E3%82%B8/,,新綱島駅,しんつなしま,10
1410052004264,尚花ぞうさん保育室,たかしはなぞうさんほいくしつ,港北区,〒223-0053 神奈川県横浜市港北区綱島西２丁目１５−１４,35.5353078,139.6296886,https://maps.google.com/?cid=4810306996863588962,"establishment,point_of_interest,school",045-717-7471,http://www.shoka-aijien.or.jp/publics/index/43/,,綱島駅,つなしま,8
1410051023760,テンダーラビング保育園綱島東,てんだーらびんぐほいくえんつなしまひがし,港北区,〒223-0052 神奈川県横浜市港北区綱島東４丁目１０−３４,35.541573,139.646345,https://maps.google.com/?cid=1456853169132052564,"establishment,point_of_interest,school",045-633-7258,https://tlcs-ns.jp/facility/tsunashima/,,綱島駅,しんつなしま,19
1410051025641,キディ大倉山・横浜,きでぃおおくらやま・よこはま,港北区,〒222-0032 神奈川県横浜市港北区大豆戸町３５−１,35.5191771,139.6339165,https://maps.google.com/?cid=8266549736306309443,"establishment,point_of_interest,school",045-717-7122,https://www.shinkoufukushikai.com/hoiku/ninka/kiddy-okurayama,,港北区総合庁舎前駅,おおくらやま,2
1410051015634,くっくおさんぽ保育園,くっくおさんぽほいくえん,港北区,〒223-0061 神奈川県横浜市港北区日吉６丁目１−７,35.545629,139.652044,https://maps.google.com/?cid=12616409125295739202,"establishment,point_of_interest,school",045-566-6777,http://kukkuosanpo.com/,,日吉五丁目駅,ひよし,2
1410051014959,たかた保育園,たかたほいくえん,港北区,〒223-0066 神奈川県横浜市港北区高田西４丁目３５−１８ 横浜市立高田保育園,35.554939,139.615514,https://maps.google.com/?cid=9396006329328699631,"establishment,point_of_interest,school",045-592-3251,http://www.takata-hoikuen.jp/,,高田駅,つなしま,15
1410051024842,まなびの森　綱島こども園,まなびのもりつなしまこどもその,港北区,〒223-0052 神奈川県横浜市港北区綱島西６丁目２３,35.5418784,139.6391757,https://maps.google.com/?cid=15023933823284592167,"establishment,point_of_interest,school",045-547-6655,http://kodomonomori.co.jp/tu/,,綱島駅,しんつなしま,11
1410051027845,小学館アカデミーつなしま保育園,しょうがくかんあかでみーつなしまほいくえん,港北区,〒222-0001 神奈川県横浜市港北区樽町２丁目１３−２７,35.531361,139.633707,https://maps.google.com/?cid=17436087477363700836,"establishment,point_of_interest,school",045-542-1521,https://hoiku.shopro.co.jp/hoiku/about/nursery/tsunashima.html,,大綱橋駅,しんつなしま,2
1410051017275,たんぽぽ保育園,たんぽぽほいくえん,港北区,〒222-0037 神奈川県横浜市港北区大倉山５丁目４０−１５,35.5248334,139.6247439,https://maps.google.com/?cid=6803879219320238402,"establishment,point_of_interest,school",045-633-4141,http://tanpopo.kir.jp/,,観音前駅,おおくらやま,1
1410051024859,パレット保育園・大倉山,ぱれっとほいくえん・おおくらやま,港北区,〒222-0001 神奈川県横浜市港北区樽町１丁目１３−３,35.5267364,139.6334103,https://maps.google.com/?cid=16807357050388556052,"establishment,point_of_interest,school",045-859-9149,https://p-hoiku.com/info/72-2/%E5%90%84%E5%9C%92%E6%83%85%E5%A0%B1_%E5%A4%A7%E5%80%89%E5%B1%B1/,,大曽根町駅,おおくらやま,1
1410051025997,ちいさなたね保育園,ちいさなたねほいくえん,港北区,〒222-0002 神奈川県横浜市港北区師岡町８４６−１,35.5264148,139.6437729,https://maps.google.com/?cid=17682356721439793686,"establishment,point_of_interest,school",045-515-0619,https://bi-no.org/small,,表谷戸駅,しんつなしま,4
1410051015618,おおつな保育園,おおつなほいくえん,港北区,〒222-0003 神奈川県横浜市港北区大曽根２丁目３３−８,35.531368,139.630706,https://maps.google.com/?cid=8722668516260390322,"establishment,point_of_interest,school",045-531-0501,https://www.shoutokukai.jp/facilities/otsuna,,大綱橋駅,つなしま,7
1410051015741,森の樹保育園,もりのきほいくえん,港北区,〒222-0037 神奈川県横浜市港北区大倉山１丁目２２−５,35.5179402,139.6308366,https://maps.google.com/?cid=5099963441913273117,"establishment,point_of_interest,school",045-533-0242,http://morinoki.yokohama/,,大豆戸交差点駅,おおくらやま,4
1410051026037,グローバルキッズ大倉山園,ぐろーばるきっずおおくらやまその,港北区,〒222-0037 神奈川県横浜市港北区大倉山３丁目５８−１３,35.523032,139.6250553,https://maps.google.com/?cid=1643019786278986154,"establishment,point_of_interest,school",045-947-3320,https://www.gkids.co.jp/facilities/nursery_173.html,,観音前駅,おおくらやま,2
1410051019636,うみのくに保育園きくな,うみのくにほいくえんきくな,港北区,〒222-0011 神奈川県横浜市港北区菊名７丁目５−３６,35.5161632,139.6301281,https://maps.google.com/?cid=17124925421268640965,"establishment,point_of_interest,school",045-717-5120,https://soranohane.com/kikuna.html,,新菊名橋駅,おおくらやま,3
1410051023786,わかさと保育園,わかさとほいくえん,港北区,〒223-0053 神奈川県横浜市港北区綱島西６丁目３−１３,35.5447991,139.6360963,https://maps.google.com/?cid=13152203050672310936,"establishment,point_of_interest,school",045-546-0551,https://wakasato.site/nursery/wakasato/,,日吉本町駅,つなしま,13
1410052003431,小規模保育事業ＭＩＲＡｉｏ新横浜,しょうきぼほいくじぎょうＭＩＲＡｉｏしんよこはま,港北区,〒222-0033 神奈川県横浜市港北区新横浜３丁目１２−４,35.5130592,139.6212316,https://maps.google.com/?cid=9621238787516215413,"establishment,point_of_interest",045-475-1139,http://www.miraio.net/,,太尾新道駅,しんよこはま,1
1410051025427,ウッズ保育園,うっずほいくえん,港北区,〒223-0053 神奈川県横浜市港北区綱島西２丁目１−７,35.53499890000001,139.6336116,https://maps.google.com/?cid=15450413479737193608,"establishment,point_of_interest,school",045-547-6151,https://hoikushitsu-woods.com/,,綱島駅,つなしま,3
1410051014280,太陽の子　日吉保育園,たいようのこひよしほいくえん,港北区,〒223-0061 神奈川県横浜市港北区日吉１丁目２１−５５,35.5571046,139.6408853,https://maps.google.com/?cid=14211296540894755126,"establishment,point_of_interest,school",045-566-6345,https://www.kidslife-nursery.com/facility/kanagawa/yokohama/hiyoshi/,,日吉駅,ひよし,15
1410051024024,ブライト保育園横浜日吉,ぶらいとほいくえんよこはまひよし,港北区,〒223-0061 神奈川県横浜市港北区日吉５丁目２１−１,35.5459392,139.6548249,https://maps.google.com/?cid=11298168629927634541,"establishment,point_of_interest,school",045-565-0190,https://saiseikai.net/brighthiyoshi/,,一本橋駅,ひよし,1
1410051024578,みらいく高田園,みらいくたかだその,港北区,〒223-0066 神奈川県横浜市港北区高田西４丁目２６−７,35.5530385,139.6139442,https://maps.google.com/?cid=6352920311730408135,"establishment,point_of_interest,school",045-620-4511,https://www.miraiku-h.co.jp/nursery/takata/?utm_source=google&utm_medium=maps,,高田駅,つなしま,12
1410051014942,めぐみ保育園,めぐみほいくえん,港北区,〒223-0058 神奈川県横浜市港北区新吉田東３丁目３９−１５,35.5438125,139.6161362,https://maps.google.com/?cid=4874087399444974162,"establishment,point_of_interest,school",045-590-0590,https://megumi.hazawa.jp/,,高田駅,つなしま,12
1410051017176,なあな保育園,なあなほいくえん,港北区,〒222-0001 神奈川県横浜市港北区樽町３丁目６−３８,35.5302772,139.6427444,https://maps.google.com/?cid=7993301234135201934,"establishment,point_of_interest,school",045-543-0327,http://www.tokyolm.co.jp/nana_ns/,,樽町駅,しんつなしま,3
1410051019669,パレット保育園・大豆戸,ぱれっとほいくえん・まめど,港北区,〒222-0032 神奈川県横浜市港北区大豆戸町５５２−１,35.5139927,139.6247582,https://maps.google.com/?cid=1343885640577516768,"establishment,point_of_interest,school",045-438-3149,https://p-hoiku.com/info/72-2/%E5%90%84%E5%9C%92%E6%83%85%E5%A0%B1_%E5%A4%A7%E8%B1%86%E6%88%B8/,,港北車庫前駅,きくな,2
1410051025807,港北コスモス保育園,こうほくこすもすほいくえん,港北区,〒223-0058 神奈川県横浜市港北区新吉田東５丁目７８−２４,35.5400431,139.6150083,https://maps.google.com/?cid=1189381388484374751,"establishment,point_of_interest,school",045-716-8297,https://cosmosfukushikai.com/,,高田駅,つなしま,19
1410051026243,認定こども園岸根こども園（保育所部分）,にんていこどもそのきしねこどもその（ほいくしょぶぶん）,港北区,〒222-0034 神奈川県横浜市港北区岸根町６８５−１２ 山百合会岸根保育園,35.496435,139.610522,https://maps.google.com/?cid=413454699164172053,"establishment,point_of_interest,school",045-491-1555,https://yamayuri-kai.jp/nursery_school_info/kishine/,,岸根谷戸駅,しんよこはま,6
1410051017218,森のエルマー保育園,もりのえるまーほいくえん,港北区,〒223-0058 神奈川県横浜市港北区新吉田東３丁目６−３３,35.546112,139.617564,https://maps.google.com/?cid=3419398851282077971,"establishment,point_of_interest,school",045-546-6202,http://elmer-kids.com/,,高田駅,つなしま,8
1410051024602,はなまる保育園,はなまるほいくえん,港北区,〒223-0052 神奈川県横浜市港北区綱島東１丁目１３−２ ＭＫマンション第三,35.536421,139.637547,https://maps.google.com/?cid=2497086856897410352,"establishment,point_of_interest,school",045-547-0555,https://www.hanamaru-hoikuen.com/,,新綱島駅,しんつなしま,2
1410051018638,まなびの森　日吉こども園,まなびのもりひよしこどもその,港北区,〒223-0061 神奈川県横浜市港北区日吉５丁目１１−２４ ルミエール日吉,35.546318,139.652886,https://maps.google.com/?cid=10716041277156353854,"establishment,point_of_interest,school",045-563-7873,http://kodomonomori.co.jp/hy/,,日吉五丁目駅,ひよし,1
1410051015725,聖保育園,ひじりほいくえん,港北区,〒222-0037 神奈川県横浜市港北区大倉山３丁目４１−１７ ノエル聖保育園,35.5222993,139.6271223,https://maps.google.com/?cid=16936467607285187933,"establishment,point_of_interest,school",045-543-3695,https://hijirihoikuen-daini.com/recruit/,,観音前駅,おおくらやま,3
1410052005030,聖愛クロス保育園　きくな,せいあいくろすほいくえんきくな,港北区,〒222-0032 神奈川県横浜市港北区大豆戸町２５７,35.5123782,139.6300896,https://maps.google.com/?cid=938308904996929950,"establishment,point_of_interest,school",045-438-3162,https://www.occ.ed.jp/kikuna/,,菊名駅前駅,きくな,6
1410051018265,ペガサスベビー保育園,ぺがさすべびーほいくえん,港北区,〒222-0033 神奈川県横浜市港北区新横浜１丁目１９−１８,35.505686,139.612475,https://maps.google.com/?cid=5335396108723521378,"establishment,point_of_interest,school",045-475-1376,http://www.yamayuri-kai.jp/babyindex.html,,又口橋駅,しんよこはま,9
1410051024487,みらいく日吉本町園,みらいくひよしほんちょうその,港北区,〒223-0062 神奈川県横浜市港北区日吉本町４丁目１７−４６ １Ｆ,35.5466272,139.6313044,https://maps.google.com/?cid=8039750117215476436,"establishment,point_of_interest,school",045-565-9011,https://www.miraiku-h.co.jp/nursery/hiyoshihonmachi/?utm_source=google&utm_medium=maps,,日吉本町駅,つなしま,8
1410051025591,スターチャイルド≪大倉山ナーサリー≫,すたーちゃいるど≪おおくらやまなーさりー≫,港北区,〒222-0002 神奈川県横浜市港北区師岡町１１８４−１,35.5228629,139.6346658,https://maps.google.com/?cid=3372365880946549054,"establishment,point_of_interest,school",045-540-7050,https://www.starchild.jp/nursery/okurayama/,,南谷戸駅,おおくらやま,8
1410051026029,ララランド大倉山,らららんどおおくらやま,港北区,〒222-0037 神奈川県横浜市港北区大倉山１丁目１０−１２ ステラマリス,35.52184700000001,139.6317286,https://maps.google.com/?cid=9161134281224686002,"establishment,point_of_interest,school",045-642-7623,https://la-la-land.co.jp/school-okurayama/,,大倉山駅前駅,おおくらやま,3
1410051015592,大倉山元気の泉保育園,おおくらやまげんきのいずみほいくえん,港北区,〒222-0001 神奈川県横浜市港北区樽町１丁目１４−２０,35.5272079,139.6353107,https://maps.google.com/?cid=17703017322259509272,"establishment,point_of_interest,school",045-532-0076,https://genkinoizumi.ed.jp/okurayama/,,大曽根町駅,おおくらやま,4
1410051017226,わおわお大倉山保育園,わおわおおおくらやまほいくえん,港北区,〒222-0037 神奈川県横浜市港北区大倉山５丁目７−２ ダイアパレスグランデージ大倉山弐番館 1F,35.5239804,139.6241263,https://maps.google.com/?cid=550291535958121652,"establishment,point_of_interest,school",045-549-6380,http://www.waowao.or.jp/,,観音前駅,おおくらやま,1
1410052005733,もしもしのほし日吉保育園,もしもしのほしひよしほいくえん,港北区,〒223-0061 神奈川県横浜市港北区日吉２丁目３−８ 日吉ビル 1F 柏屋,35.5545036,139.6464646,https://maps.google.com/?cid=15568994210773340363,"establishment,point_of_interest,school",045-577-0914,https://mocmo.ed.jp/,,日吉駅東口駅,ひよし,5
1410051027043,グローバルキッズ日吉五丁目園,ぐろーばるきっずひよしごちょうめその,港北区,〒223-0061 神奈川県横浜市港北区日吉５丁目２９−１８,35.5511185,139.6557759,https://maps.google.com/?cid=11464359558335328423,"establishment,point_of_interest,school",045-620-5660,https://www.gkids.co.jp/facilities/nursery_177.html,,越路駅,ひよし,9
